transaction_id,customer_id,transaction_date,amount,payment_method,product_id,product_category,quantity,discount_applied,transaction_status
392,392,4/12/2020,6487.73,credit card,392,electronics,62,28.81,pending
393,393,3/21/2020,369.53,credit card,393,clothing,2,22.47,completed
394,394,10/29/2020,7294.74,PayPal,394,electronics,90,12.99,refunded
395,395,12/7/2020,1922.24,debit card,395,clothing,21,48.91,completed
396,396,1/3/2021,3059.98,debit card,396,home goods,58,23.21,pending
397,397,2/11/2020,1962.82,PayPal,397,clothing,23,9.96,refunded
398,398,2/15/2021,6779.61,PayPal,398,clothing,87,34.14,pending
399,399,4/22/2021,1915.25,debit card,399,clothing,96,30.15,completed
400,400,1/10/2020,7399.74,credit card,400,electronics,59,11.05,refunded
401,401,4/6/2020,1238.44,credit card,401,home goods,51,5.48,pending
402,402,7/21/2020,9973.11,credit card,402,home goods,46,9.08,completed
403,403,2/18/2021,3755.55,PayPal,403,electronics,58,10.89,completed
404,404,5/20/2021,3587.94,debit card,404,home goods,38,27.85,pending
405,405,7/11/2020,5072.5,debit card,405,electronics,27,39.7,pending
406,406,6/15/2020,4211.01,debit card,406,home goods,8,6.0,completed
407,407,4/6/2021,1612.52,debit card,407,electronics,87,39.41,refunded
408,408,4/26/2020,8228.68,PayPal,408,clothing,89,29.73,pending
409,409,10/6/2021,5201.3,debit card,409,clothing,91,14.35,pending
410,410,10/21/2021,1815.43,debit card,410,electronics,15,14.43,pending
411,411,3/22/2021,4556.09,credit card,411,home goods,47,21.64,refunded
412,412,11/15/2021,2545.52,credit card,412,electronics,97,6.39,pending
413,413,12/30/2020,8410.58,credit card,413,home goods,53,36.02,completed
414,414,7/13/2020,6338.33,credit card,414,home goods,28,11.75,completed
415,415,6/20/2020,8368.31,PayPal,415,electronics,6,4.99,refunded
416,416,6/5/2020,2171.23,PayPal,416,electronics,6,36.99,refunded
417,417,7/12/2020,575.9,credit card,417,home goods,78,35.21,pending
418,418,3/15/2021,1393.48,debit card,418,electronics,64,37.43,pending
419,419,1/27/2020,9510.57,credit card,419,home goods,94,3.96,pending
420,420,11/1/2020,499.51,debit card,420,electronics,89,10.66,refunded
421,421,12/18/2020,7958.14,credit card,421,clothing,44,27.96,completed
422,422,9/10/2021,9074.92,debit card,422,home goods,76,32.72,completed
423,423,7/21/2020,5536.73,debit card,423,home goods,1,27.24,refunded
424,424,10/18/2021,5715.59,credit card,424,electronics,35,26.05,refunded
425,425,10/11/2021,74.72,PayPal,425,electronics,66,29.81,refunded
426,426,3/28/2021,3171.51,credit card,426,electronics,32,34.19,refunded
427,427,1/9/2020,7881.65,debit card,427,clothing,82,23.36,refunded
428,428,6/24/2021,8327.59,debit card,428,home goods,95,14.9,refunded
429,429,6/5/2021,1631.62,debit card,429,electronics,86,28.82,pending
430,430,3/4/2020,7217.99,PayPal,430,clothing,87,44.07,pending
431,431,11/24/2021,8626.25,credit card,431,clothing,71,11.33,refunded
432,432,2/16/2021,3716.74,PayPal,432,home goods,7,38.7,refunded
433,433,3/31/2021,5390.88,PayPal,433,clothing,79,15.28,refunded
434,434,11/1/2021,7488.89,debit card,434,electronics,25,39.69,pending
435,435,11/24/2020,2322.73,credit card,435,home goods,24,14.04,refunded
436,436,2/25/2020,4161.73,credit card,436,home goods,41,36.16,pending
437,437,5/6/2021,7913.76,PayPal,437,electronics,74,45.91,refunded
438,438,6/14/2020,4794.09,credit card,438,electronics,19,25.05,refunded
439,439,8/28/2021,8813.7,debit card,439,electronics,55,3.43,refunded
440,440,12/2/2021,8211.88,credit card,440,electronics,46,12.8,refunded
441,441,6/24/2021,9740.08,credit card,441,clothing,42,0.39,refunded
442,442,12/4/2020,6163.48,debit card,442,electronics,71,21.71,refunded
443,443,6/29/2021,5519.31,debit card,443,clothing,19,32.13,completed
444,444,5/9/2021,5326.67,debit card,444,electronics,57,21.19,refunded
445,445,10/9/2020,4000.09,credit card,445,home goods,11,6.49,refunded
446,446,3/25/2021,1885.1,PayPal,446,clothing,34,38.56,refunded
447,447,9/26/2021,6340.27,PayPal,447,electronics,19,48.51,completed
448,448,2/24/2020,4118.92,credit card,448,home goods,53,17.57,refunded
449,449,2/25/2021,270.66,credit card,449,electronics,51,8.67,pending
450,450,5/25/2021,9470.55,PayPal,450,electronics,81,14.19,pending
451,451,11/11/2020,4872.03,PayPal,451,electronics,68,33.8,completed
452,452,3/31/2021,2035.08,PayPal,452,clothing,23,21.76,refunded
453,453,1/23/2021,3862.93,PayPal,453,electronics,89,38.82,refunded
454,454,9/16/2020,7471.62,credit card,454,clothing,29,33.93,refunded
455,455,9/12/2020,917.45,PayPal,455,electronics,98,7.03,pending
456,456,8/21/2021,3240.55,credit card,456,electronics,53,11.14,completed
457,457,3/7/2021,3788.31,credit card,457,home goods,42,39.57,completed
458,458,12/27/2020,6050.38,credit card,458,electronics,10,10.65,completed
459,459,2/21/2020,2396.27,credit card,459,home goods,82,2.35,refunded
460,460,1/2/2020,7554.43,PayPal,460,home goods,91,6.83,pending
461,461,6/19/2020,6345.6,credit card,461,electronics,17,14.47,completed
462,462,12/21/2021,7156.12,PayPal,462,home goods,66,14.54,refunded
463,463,5/27/2020,9839.09,PayPal,463,electronics,21,2.02,completed
464,464,7/12/2020,622.52,PayPal,464,home goods,33,21.69,pending
465,465,6/1/2020,5756.64,debit card,465,clothing,2,32.46,completed
466,466,2/14/2021,9511.14,PayPal,466,clothing,15,34.36,pending
467,467,6/26/2021,9125.07,PayPal,467,home goods,95,36.23,completed
468,468,7/5/2020,2174.54,debit card,468,electronics,7,5.33,completed
469,469,7/28/2021,4721.17,debit card,469,home goods,98,43.98,completed
470,470,6/8/2020,5159.62,debit card,470,electronics,48,16.71,refunded
471,471,11/10/2020,9504.68,debit card,471,clothing,16,20.43,pending
472,472,3/1/2020,3103.29,debit card,472,clothing,99,42.72,pending
473,473,11/3/2021,1538.9,PayPal,473,clothing,71,14.06,completed
474,474,5/10/2020,7163.36,debit card,474,clothing,87,13.37,completed
475,475,6/6/2021,1753.04,credit card,475,clothing,93,22.66,refunded
476,476,12/17/2020,5200.91,credit card,476,electronics,13,22.49,refunded
477,477,12/2/2020,5481.64,credit card,477,electronics,53,8.77,pending
478,478,8/19/2020,6239.57,credit card,478,electronics,28,32.8,refunded
479,479,2/27/2021,4427.79,PayPal,479,electronics,42,21.68,pending
480,480,7/2/2021,6034.51,PayPal,480,clothing,87,5.61,completed
481,481,3/7/2020,2321.3,PayPal,481,electronics,3,48.14,completed
482,482,11/24/2021,8535.79,PayPal,482,electronics,2,46.25,refunded
483,483,3/20/2020,2596.04,PayPal,483,clothing,90,26.91,completed
484,484,2/29/2020,9768.73,debit card,484,home goods,100,2.65,completed
485,485,6/29/2020,7659.27,credit card,485,clothing,42,41.84,pending
486,486,11/27/2020,2910.08,credit card,486,clothing,55,24.33,pending
487,487,2/26/2020,6094.27,debit card,487,clothing,96,21.5,pending
488,488,10/16/2020,9038.51,credit card,488,home goods,93,24.05,pending
489,489,7/5/2020,9372.5,debit card,489,home goods,92,20.31,completed
490,490,11/16/2021,2897.56,credit card,490,clothing,47,40.65,completed
491,491,12/29/2021,3149.05,debit card,491,clothing,54,7.88,refunded
492,492,12/1/2021,8333.66,debit card,492,clothing,81,10.49,completed
493,493,12/26/2021,304.92,credit card,493,electronics,88,39.84,pending
494,494,11/20/2021,7485.74,credit card,494,clothing,6,0.87,completed
495,495,7/31/2020,9236.26,PayPal,495,clothing,33,42.37,refunded
496,496,8/25/2021,173.93,PayPal,496,clothing,76,33.05,completed
497,497,9/19/2021,1574.79,credit card,497,electronics,22,37.86,pending
498,498,8/29/2020,3947.88,debit card,498,electronics,7,27.13,pending
499,499,8/22/2021,653.34,PayPal,499,home goods,24,46.92,completed
500,500,2/25/2020,9402.97,credit card,500,clothing,23,11.43,completed
501,501,11/16/2020,8056.9,credit card,501,clothing,46,10.61,pending
502,502,6/29/2021,9808.36,debit card,502,clothing,65,9.85,refunded
503,503,6/18/2021,492.29,PayPal,503,electronics,84,7.25,completed
504,504,11/26/2021,8790.76,credit card,504,clothing,70,39.28,refunded
505,505,2/6/2021,8214.94,PayPal,505,home goods,99,4.55,completed
506,506,9/24/2021,2384.1,PayPal,506,clothing,32,45.01,pending
507,507,7/21/2021,7868.59,PayPal,507,electronics,12,48.49,completed
508,508,11/12/2020,8163.82,debit card,508,clothing,20,49.12,pending
509,509,11/30/2020,6135.31,debit card,509,electronics,100,43.72,completed
510,510,10/22/2021,8978.91,PayPal,510,clothing,21,31.46,completed
511,511,12/9/2021,561.72,debit card,511,clothing,31,22.31,refunded
512,512,2/29/2020,8283.98,PayPal,512,electronics,8,19.14,refunded
513,513,4/3/2021,6254.52,credit card,513,home goods,82,12.73,pending
514,514,1/16/2020,2726.86,PayPal,514,home goods,30,29.76,pending
515,515,8/31/2020,5388.98,credit card,515,home goods,46,15.21,pending
516,516,2/5/2021,5967.64,debit card,516,home goods,42,21.83,refunded
517,517,2/4/2021,8490.84,PayPal,517,electronics,54,11.36,completed
518,518,12/7/2020,388.38,debit card,518,electronics,31,44.79,completed
519,519,2/7/2021,5216.72,debit card,519,electronics,75,4.42,refunded
520,520,9/29/2021,1251.78,credit card,520,home goods,47,44.88,pending
521,521,2/11/2020,2028.49,PayPal,521,clothing,12,11.41,refunded
522,522,10/20/2021,9598.08,credit card,522,clothing,7,15.75,pending
523,523,7/6/2020,5265.05,debit card,523,clothing,77,28.1,pending
524,524,8/26/2021,1613.07,credit card,524,home goods,54,35.58,refunded
525,525,3/28/2020,3678.42,credit card,525,clothing,47,21.33,completed
526,526,9/15/2021,8987.8,PayPal,526,electronics,65,43.96,pending
527,527,8/19/2021,8711.19,PayPal,527,clothing,52,43.8,completed
528,528,5/27/2020,1748.62,debit card,528,clothing,5,47.79,refunded
529,529,5/19/2020,8449.92,credit card,529,electronics,1,31.27,refunded
530,530,9/7/2021,3086.55,debit card,530,home goods,83,48.75,refunded
531,531,1/7/2021,3712.04,debit card,531,electronics,21,48.11,completed
532,532,4/7/2021,4633.11,credit card,532,home goods,39,41.32,completed
533,533,8/28/2020,5107.17,PayPal,533,electronics,68,43.02,pending
534,534,8/16/2020,8288.74,PayPal,534,clothing,4,19.44,refunded
535,535,8/22/2020,4541.2,PayPal,535,home goods,41,44.86,completed
536,536,3/5/2020,6988.2,debit card,536,home goods,75,15.21,refunded
537,537,10/22/2020,9768.04,credit card,537,home goods,20,9.41,refunded
538,538,8/30/2021,6407.73,PayPal,538,electronics,85,31.31,refunded
539,539,1/19/2020,4958.92,PayPal,539,electronics,84,40.3,refunded
540,540,10/16/2021,7049.47,credit card,540,electronics,42,34.42,refunded
541,541,10/28/2020,9299.42,credit card,541,home goods,95,50.0,pending
542,542,2/6/2021,8835.86,credit card,542,clothing,99,8.63,completed
543,543,6/28/2021,1996.8,credit card,543,clothing,73,3.29,refunded
544,544,6/15/2020,7660.99,PayPal,544,home goods,13,46.52,refunded
545,545,5/31/2020,791.92,debit card,545,home goods,2,28.8,completed
546,546,11/22/2021,741.78,PayPal,546,home goods,94,34.72,refunded
547,547,2/15/2021,3274.02,PayPal,547,clothing,17,34.06,pending
548,548,8/13/2020,6840.1,PayPal,548,home goods,29,7.54,refunded
549,549,3/1/2020,1746.81,PayPal,549,electronics,56,21.23,refunded
550,550,5/5/2021,1446.49,credit card,550,electronics,83,24.95,completed
551,551,4/17/2021,8838.28,credit card,551,clothing,91,2.19,pending
552,552,7/8/2020,6257.43,credit card,552,electronics,80,18.34,pending
553,553,10/9/2020,2288.36,PayPal,553,clothing,19,34.4,refunded
554,554,12/19/2021,2038.06,debit card,554,clothing,96,47.65,refunded
555,555,1/10/2020,3218.95,credit card,555,electronics,14,30.5,completed
556,556,8/16/2020,3349.32,PayPal,556,clothing,70,19.53,completed
557,557,8/28/2021,3973.63,debit card,557,electronics,62,23.0,pending
558,558,3/3/2020,8339.74,PayPal,558,home goods,48,15.69,pending
559,559,7/27/2020,4265.91,debit card,559,home goods,91,33.88,completed
560,560,8/22/2021,5916.65,credit card,560,clothing,83,39.58,refunded
561,561,10/28/2020,5867.84,debit card,561,electronics,73,10.65,completed
562,562,2/3/2020,4059.7,credit card,562,clothing,80,45.8,refunded
563,563,1/10/2021,801.63,debit card,563,electronics,31,21.14,pending
564,564,6/19/2021,3064.64,debit card,564,clothing,50,9.42,pending
565,565,10/13/2020,5373.96,PayPal,565,electronics,4,0.89,completed
566,566,12/21/2020,6484.43,PayPal,566,home goods,95,18.47,pending
567,567,5/19/2021,6561.69,credit card,567,electronics,13,15.73,refunded
568,568,7/1/2021,5833.33,debit card,568,home goods,22,9.21,refunded
569,569,11/1/2021,5490.15,PayPal,569,home goods,25,12.0,completed
570,570,1/22/2020,7777.56,credit card,570,home goods,18,28.72,pending
571,571,5/8/2020,8713.65,debit card,571,home goods,13,39.63,refunded
572,572,7/13/2021,4181.09,credit card,572,home goods,22,12.31,pending
573,573,4/26/2021,3002.34,PayPal,573,home goods,11,36.67,pending
574,574,12/11/2021,2111.31,debit card,574,home goods,47,21.02,completed
575,575,7/3/2021,225.39,credit card,575,clothing,65,43.19,completed
576,576,12/9/2021,2349.45,PayPal,576,home goods,93,8.86,pending
577,577,5/17/2020,5783.69,PayPal,577,electronics,6,45.9,completed
578,578,11/20/2020,6265.19,credit card,578,home goods,75,12.41,pending
579,579,7/29/2020,6041.09,credit card,579,home goods,47,16.2,pending
580,580,6/6/2020,7726.8,PayPal,580,clothing,28,30.54,refunded
581,581,4/2/2020,8494.59,PayPal,581,electronics,96,31.33,pending
582,582,7/4/2021,6722.91,PayPal,582,home goods,12,24.88,pending
583,583,7/30/2021,5426.52,debit card,583,clothing,42,37.25,completed
584,584,12/13/2021,4543.74,credit card,584,clothing,20,6.84,pending
585,585,3/17/2021,1123.22,debit card,585,clothing,100,30.93,completed
586,586,2/22/2020,9385.22,PayPal,586,clothing,15,1.51,completed
587,587,4/30/2021,4379.32,debit card,587,electronics,87,6.78,completed
588,588,10/27/2020,5942.77,debit card,588,clothing,60,12.13,completed
589,589,6/13/2020,2922.05,PayPal,589,clothing,34,41.81,refunded
590,590,4/7/2021,1616.79,PayPal,590,home goods,57,27.58,completed
591,591,4/11/2020,2126.32,credit card,591,clothing,76,40.36,completed
592,592,2/20/2021,1100.3,credit card,592,home goods,92,40.87,refunded
593,593,9/7/2020,1487.63,PayPal,593,home goods,76,38.69,pending
594,594,7/27/2020,4752.96,debit card,594,home goods,86,25.88,completed
595,595,2/27/2020,123.19,PayPal,595,clothing,78,20.14,completed
596,596,4/8/2020,5108.28,credit card,596,clothing,47,2.05,pending
597,597,6/27/2020,2523.77,credit card,597,home goods,16,46.75,completed
598,598,6/22/2021,7976.43,credit card,598,clothing,9,48.17,pending
599,599,1/15/2021,8124.56,credit card,599,clothing,19,17.4,completed
600,600,1/20/2020,4087.07,credit card,600,home goods,17,17.97,completed
601,601,4/17/2021,5254.28,debit card,601,electronics,35,42.16,completed
602,602,11/29/2020,6161.71,debit card,602,home goods,43,3.75,pending
603,603,8/24/2020,4950.26,PayPal,603,electronics,89,45.21,completed
604,604,11/4/2020,6969.16,debit card,604,clothing,50,46.88,completed
605,605,8/18/2021,5101.72,debit card,605,home goods,24,33.55,refunded
606,606,12/10/2021,2857.25,credit card,606,home goods,11,29.95,refunded
607,607,8/10/2020,2150.24,PayPal,607,clothing,69,34.79,pending
608,608,11/23/2020,4954.09,PayPal,608,home goods,39,8.81,completed
609,609,4/18/2021,4437.88,credit card,609,electronics,21,10.59,pending
610,610,8/3/2021,6729.9,PayPal,610,electronics,47,24.07,refunded
611,611,12/22/2021,6903.87,PayPal,611,clothing,85,49.71,pending
612,612,9/28/2020,4554.61,credit card,612,clothing,21,21.06,completed
613,613,12/2/2020,8625.26,credit card,613,home goods,74,39.3,pending
614,614,9/20/2020,1812.69,PayPal,614,electronics,22,47.44,pending
615,615,2/21/2021,1074.07,credit card,615,clothing,85,10.53,pending
616,616,2/3/2021,5448.71,debit card,616,electronics,87,47.36,completed
617,617,1/28/2021,4557.43,PayPal,617,home goods,80,34.58,pending
618,618,9/3/2021,4498.16,debit card,618,clothing,14,24.43,refunded
619,619,7/9/2020,2308.21,credit card,619,clothing,25,8.4,refunded
620,620,1/23/2020,7528.73,PayPal,620,home goods,91,28.77,completed
621,621,10/15/2020,2013.8,debit card,621,electronics,43,29.25,completed
622,622,7/7/2020,323.55,debit card,622,home goods,83,24.19,refunded
623,623,8/16/2020,6153.47,credit card,623,electronics,33,8.17,refunded
624,624,9/28/2021,9064.25,PayPal,624,electronics,79,49.24,pending
625,625,11/26/2020,1644.66,PayPal,625,electronics,49,8.84,pending
626,626,12/14/2021,7999.9,credit card,626,clothing,89,37.66,completed
627,627,12/26/2020,9409.82,debit card,627,clothing,66,17.67,completed
628,628,8/7/2021,5277.73,PayPal,628,clothing,78,39.01,completed
629,629,7/20/2021,7216.95,credit card,629,home goods,55,23.04,pending
630,630,1/23/2021,9391.14,debit card,630,home goods,80,38.22,completed
631,631,2/6/2021,8784.14,PayPal,631,clothing,25,17.12,completed
632,632,11/22/2020,5037.79,PayPal,632,home goods,33,0.82,pending
633,633,8/3/2021,6902.62,debit card,633,home goods,20,7.25,pending
634,634,12/16/2021,371.65,PayPal,634,clothing,74,42.81,refunded
635,635,3/6/2021,8333.11,PayPal,635,clothing,38,35.66,refunded
636,636,4/18/2020,4545.82,debit card,636,home goods,64,29.42,completed
637,637,8/11/2020,8139.52,debit card,637,clothing,3,34.49,completed
638,638,3/28/2021,434.44,debit card,638,home goods,6,23.14,pending
639,639,2/23/2021,2783.04,debit card,639,clothing,87,22.93,completed
640,640,4/28/2020,7033.99,PayPal,640,clothing,30,11.36,pending
641,641,6/25/2021,5403.74,debit card,641,clothing,98,43.3,completed
642,642,7/8/2021,9465.33,PayPal,642,clothing,62,30.42,refunded
643,643,1/28/2020,4750.81,debit card,643,clothing,7,8.12,pending
644,644,3/27/2020,2328.62,PayPal,644,home goods,29,23.69,completed
645,645,7/20/2020,9955.29,credit card,645,clothing,15,25.98,completed
646,646,9/9/2020,6606.06,debit card,646,electronics,46,10.76,refunded
647,647,2/15/2020,7170.79,debit card,647,home goods,96,31.16,completed
648,648,5/25/2020,1342.92,PayPal,648,home goods,68,25.67,refunded
649,649,4/15/2021,3804.92,debit card,649,home goods,50,29.19,pending
650,650,7/22/2021,6045.09,PayPal,650,clothing,6,46.17,pending
651,651,3/27/2021,1560.82,credit card,651,electronics,58,27.24,refunded
652,652,7/17/2021,8562.56,debit card,652,home goods,41,24.7,refunded
653,653,12/25/2020,4235.69,debit card,653,electronics,53,4.64,completed
654,654,10/21/2020,9933.03,debit card,654,electronics,98,2.8,pending
655,655,2/1/2021,6454.23,debit card,655,home goods,84,48.03,pending
656,656,7/15/2020,7775.6,credit card,656,clothing,17,36.05,pending
657,657,3/1/2020,9960.47,PayPal,657,electronics,52,31.92,pending
658,658,9/26/2021,2070.99,PayPal,658,electronics,40,26.64,refunded
659,659,11/29/2021,8430.27,credit card,659,electronics,53,38.54,pending
660,660,10/30/2020,8702.69,PayPal,660,clothing,11,18.42,pending
661,661,4/22/2021,9641.18,PayPal,661,home goods,75,33.41,pending
662,662,3/27/2021,7381.89,credit card,662,home goods,21,24.37,pending
663,663,11/14/2021,8995.02,credit card,663,home goods,72,28.91,refunded
664,664,7/9/2021,2425.7,debit card,664,electronics,29,24.44,pending
665,665,5/16/2020,8770.74,debit card,665,home goods,29,39.24,completed
666,666,8/1/2021,4131.73,debit card,666,electronics,74,27.81,refunded
667,667,1/13/2020,7556.22,debit card,667,electronics,83,33.95,refunded
668,668,5/24/2020,4238.47,PayPal,668,home goods,39,40.0,completed
669,669,4/27/2020,8067.87,debit card,669,clothing,36,49.83,completed
670,670,3/30/2020,2787.87,debit card,670,home goods,6,0.13,completed
671,671,12/8/2021,2900.65,PayPal,671,clothing,36,40.58,refunded
672,672,12/3/2021,7615.62,PayPal,672,home goods,47,1.51,refunded
673,673,2/26/2021,9499.96,debit card,673,electronics,5,3.41,refunded
674,674,7/10/2021,9492.67,debit card,674,electronics,13,41.95,pending
675,675,2/21/2021,1049.02,debit card,675,electronics,73,9.97,completed
676,676,9/8/2020,9932.72,PayPal,676,electronics,32,37.65,completed
677,677,8/2/2021,8465.13,credit card,677,home goods,39,10.99,pending
678,678,6/16/2020,7030.18,debit card,678,home goods,16,27.93,pending
679,679,3/24/2021,8594.58,credit card,679,home goods,41,5.78,completed
680,680,7/30/2020,8635.29,credit card,680,home goods,22,27.67,pending
681,681,7/24/2021,1844.55,PayPal,681,clothing,23,24.73,completed
682,682,4/21/2021,5149.05,PayPal,682,clothing,83,43.79,pending
683,683,3/17/2020,514.88,debit card,683,clothing,85,13.14,completed
684,684,4/6/2020,9862.65,credit card,684,clothing,87,30.02,refunded
685,685,6/9/2021,3240.48,credit card,685,home goods,78,46.79,refunded
686,686,10/3/2020,3787.7,PayPal,686,home goods,67,47.76,completed
687,687,1/8/2020,7103.12,credit card,687,electronics,94,38.39,pending
688,688,5/13/2020,4305.88,credit card,688,home goods,68,42.84,pending
689,689,12/21/2021,7407.68,credit card,689,clothing,1,6.74,completed
690,690,12/25/2021,788.28,PayPal,690,electronics,5,7.28,pending
691,691,6/13/2021,3877.66,credit card,691,home goods,74,38.25,refunded
692,692,4/4/2021,9446.53,debit card,692,home goods,42,1.02,pending
693,693,11/15/2021,1382.21,debit card,693,home goods,83,38.95,completed
694,694,12/1/2021,1161.88,credit card,694,electronics,64,8.13,pending
695,695,7/4/2021,7775.66,credit card,695,electronics,52,44.77,pending
696,696,11/10/2021,1076.02,debit card,696,home goods,92,16.4,completed
697,697,2/10/2020,1036.7,credit card,697,clothing,22,41.62,pending
698,698,2/1/2021,8151.35,PayPal,698,electronics,92,36.49,pending
699,699,2/28/2021,9933.53,credit card,699,home goods,99,45.34,refunded
700,700,6/21/2020,9132.83,credit card,700,home goods,32,39.78,refunded
701,701,7/8/2021,4442.0,PayPal,701,electronics,30,23.55,refunded
702,702,4/6/2020,6691.82,debit card,702,clothing,47,5.31,refunded
703,703,4/27/2021,9394.74,PayPal,703,electronics,90,3.42,completed
704,704,1/25/2020,4637.27,PayPal,704,clothing,23,17.41,pending
705,705,7/11/2021,510.87,credit card,705,home goods,76,48.93,pending
706,706,1/25/2020,1554.2,credit card,706,electronics,73,2.28,refunded
707,707,3/5/2020,2927.78,debit card,707,home goods,77,39.86,pending
708,708,7/18/2021,8552.83,PayPal,708,home goods,4,40.51,refunded
709,709,7/2/2020,7822.72,debit card,709,home goods,42,16.45,pending
710,710,4/12/2020,4830.12,PayPal,710,electronics,45,46.85,completed
711,711,6/21/2021,3212.12,PayPal,711,home goods,53,25.9,completed
712,712,2/20/2021,4952.07,PayPal,712,home goods,62,43.65,completed
713,713,7/23/2020,3043.62,debit card,713,home goods,18,15.3,completed
714,714,11/27/2020,1766.91,credit card,714,electronics,84,10.51,completed
715,715,6/10/2021,2997.74,debit card,715,clothing,28,16.4,refunded
716,716,10/20/2020,4009.18,credit card,716,electronics,46,43.07,pending
717,717,3/19/2020,3963.7,debit card,717,electronics,25,10.5,completed
718,718,1/13/2021,7759.02,debit card,718,clothing,95,21.36,pending
719,719,2/10/2021,2411.96,credit card,719,electronics,87,1.31,refunded
720,720,7/5/2020,2188.65,PayPal,720,home goods,99,37.72,refunded
721,721,9/18/2020,6544.88,credit card,721,home goods,76,45.34,refunded
722,722,2/1/2020,5080.99,credit card,722,electronics,98,13.74,pending
723,723,5/2/2020,135.25,PayPal,723,electronics,71,24.38,completed
724,724,8/3/2021,2370.21,PayPal,724,home goods,89,24.02,completed
725,725,7/17/2020,7335.45,credit card,725,clothing,10,25.76,pending
726,726,11/25/2021,4856.03,credit card,726,electronics,28,23.88,completed
727,727,10/23/2021,209.88,credit card,727,clothing,14,9.47,pending
728,728,8/13/2020,8532.15,PayPal,728,clothing,80,31.44,completed
729,729,3/9/2021,1140.35,credit card,729,electronics,47,13.71,refunded
730,730,3/1/2020,8412.45,PayPal,730,home goods,97,9.5,completed
731,731,5/19/2020,8488.27,PayPal,731,electronics,10,14.68,completed
732,732,5/24/2021,8653.94,credit card,732,electronics,38,0.08,completed
733,733,9/21/2020,6565.85,debit card,733,clothing,79,13.66,completed
734,734,7/13/2020,147.64,debit card,734,clothing,16,31.34,completed
735,735,6/22/2021,1065.99,credit card,735,clothing,17,17.21,refunded
736,736,1/7/2020,5228.34,credit card,736,clothing,95,42.08,completed
737,737,1/30/2021,3992.13,debit card,737,clothing,27,46.01,completed
738,738,1/22/2020,6430.59,debit card,738,home goods,83,11.33,pending
739,739,9/21/2021,3147.88,credit card,739,home goods,88,23.95,refunded
740,740,8/2/2021,4266.13,debit card,740,clothing,70,18.06,completed
741,741,11/14/2020,1818.4,PayPal,741,home goods,64,8.25,pending
742,742,3/1/2020,3352.99,credit card,742,electronics,5,47.78,refunded
743,743,3/18/2020,2919.47,debit card,743,home goods,78,46.41,refunded
744,744,3/9/2020,1809.02,debit card,744,home goods,97,10.78,pending
745,745,2/10/2020,1945.99,debit card,745,home goods,75,45.75,refunded
746,746,7/20/2020,4424.74,credit card,746,clothing,94,41.76,completed
747,747,12/24/2020,7884.62,credit card,747,home goods,9,29.76,refunded
748,748,8/4/2020,9079.99,debit card,748,electronics,20,34.9,pending
749,749,10/22/2020,3747.55,PayPal,749,home goods,31,16.66,completed
750,750,3/14/2021,8508.54,PayPal,750,electronics,92,9.13,refunded
751,751,12/4/2021,3786.54,PayPal,751,electronics,27,6.61,pending
752,752,7/28/2020,4779.5,PayPal,752,home goods,16,38.92,refunded
753,753,9/26/2020,6399.81,credit card,753,home goods,37,37.24,refunded
754,754,8/13/2020,4385.47,debit card,754,clothing,2,43.9,refunded
755,755,9/12/2020,6863.62,credit card,755,home goods,34,23.34,pending
756,756,3/6/2021,1222.09,debit card,756,home goods,47,0.98,completed
757,757,1/18/2020,4585.28,PayPal,757,electronics,42,15.88,refunded
758,758,1/5/2020,9085.89,credit card,758,home goods,96,31.86,completed
759,759,10/7/2020,9296.97,PayPal,759,home goods,97,11.25,pending
760,760,10/18/2021,7449.17,debit card,760,clothing,40,28.76,pending
761,761,2/12/2021,6013.13,debit card,761,electronics,51,15.39,pending
762,762,7/28/2021,9248.39,PayPal,762,home goods,43,13.77,pending
763,763,1/12/2021,558.85,credit card,763,clothing,36,33.34,completed
764,764,5/11/2020,4694.36,credit card,764,electronics,17,42.85,completed
765,765,6/20/2021,3728.11,debit card,765,clothing,47,42.19,refunded
766,766,7/14/2021,592.31,PayPal,766,home goods,96,31.76,completed
767,767,1/26/2021,163.9,debit card,767,home goods,44,34.16,refunded
768,768,5/16/2021,8914.39,credit card,768,home goods,67,27.16,completed
769,769,1/21/2021,7446.02,PayPal,769,clothing,33,39.61,pending
770,770,3/29/2020,9576.61,debit card,770,clothing,26,13.98,refunded
771,771,1/31/2021,5168.24,PayPal,771,home goods,43,24.98,pending
772,772,10/13/2020,7797.77,PayPal,772,electronics,47,31.3,refunded
773,773,8/12/2020,9809.29,PayPal,773,electronics,15,23.99,completed
774,774,10/4/2021,3922.76,debit card,774,home goods,97,3.05,completed
775,775,1/10/2021,2691.7,debit card,775,clothing,77,11.93,pending
776,776,11/9/2021,8888.0,debit card,776,electronics,30,14.47,completed
777,777,1/28/2020,9465.46,PayPal,777,clothing,63,43.47,completed
778,778,9/22/2021,6719.17,credit card,778,home goods,96,6.14,completed
779,779,8/15/2021,9953.46,PayPal,779,clothing,93,39.21,pending
780,780,3/16/2021,6998.97,PayPal,780,home goods,5,1.86,completed
781,781,8/17/2020,3219.94,credit card,781,electronics,6,5.41,completed
782,782,10/5/2021,3785.98,debit card,782,home goods,52,20.73,pending
783,783,2/7/2020,470.85,debit card,783,clothing,42,7.34,refunded
