engagement_id,customer_id,engagement_date,login_frequency,time_spent,pages_visited,purchase_clicks,feedback_score,email_open_rate,promo_redemptions
448,998,2021-05-16,13,2.98,187,91,3.4,7.4,955
449,738,2021-01-30,74,20.73,167,76,5.4,61.1,856
450,1,2021-02-11,4,5.42,368,7,0.0,80.5,790
451,945,2021-03-14,94,13.42,522,47,3.2,60.4,869
452,401,2021-09-28,63,19.42,319,89,6.2,36.5,420
453,712,2021-08-07,49,14.82,270,5,9.2,25.3,643
454,600,2021-11-13,67,7.48,921,30,6.5,27.4,824
455,201,2021-07-02,3,7.03,385,20,8.1,31.4,747
456,175,2021-07-08,13,12.2,709,1,6.5,65.1,912
457,751,2021-06-22,3,5.92,941,50,8.6,68.9,115
458,431,2021-10-02,69,8.23,240,28,0.1,1.2,528
459,4,2021-02-19,28,18.07,406,29,0.9,46.6,810
460,147,2021-11-27,0,14.53,957,75,8.2,68.8,26
461,535,2021-07-08,15,22.2,594,97,5.8,32.3,389
462,746,2021-10-04,92,23.38,988,74,9.6,88.2,382
463,401,2021-03-12,97,11.32,466,82,3.8,45.2,627
464,852,2021-07-02,37,5.82,821,74,6.4,69.9,327
465,949,2021-05-10,45,11.27,331,99,8.7,29.0,762
466,754,2021-08-26,59,11.62,401,12,1.7,12.5,641
467,65,2021-10-07,64,15.3,682,27,2.9,85.7,807
468,872,2021-01-18,41,1.17,134,39,9.8,29.5,379
469,640,2021-05-17,80,1.93,476,84,8.1,3.5,277
470,240,2021-12-02,87,12.18,655,45,8.8,51.6,346
471,659,2021-06-14,15,16.38,435,53,6.5,21.0,711
472,270,2021-06-18,43,18.53,737,56,9.8,86.5,331
473,773,2021-11-30,98,12.85,918,56,8.1,33.7,141
474,372,2021-08-20,80,2.1,410,68,5.3,1.1,921
475,403,2021-10-18,46,0.88,225,19,8.2,13.3,425
476,586,2021-09-05,84,23.87,521,12,0.1,40.5,969
477,789,2021-05-09,94,13.7,459,6,6.0,69.1,12
478,818,2021-05-14,59,17.72,675,16,9.7,77.3,12
479,231,2021-11-26,31,11.23,498,67,7.2,4.3,813
480,970,2021-02-07,100,5.83,69,9,4.1,28.0,145
481,825,2021-06-09,8,13.52,316,44,5.5,9.5,501
482,553,2021-06-30,7,3.53,352,22,2.6,72.7,441
483,585,2021-05-16,50,5.98,917,10,3.1,32.6,920
484,432,2021-10-14,57,15.42,127,51,2.5,59.1,796
485,541,2021-09-23,1,2.3,825,100,7.0,14.6,371
486,720,2021-08-01,37,10.15,391,67,2.6,21.5,677
487,150,2021-05-26,12,11.32,219,37,8.9,49.9,699
488,711,2021-08-19,75,8.53,511,92,2.6,32.6,338
489,808,2021-11-04,99,18.17,937,76,0.4,33.9,694
490,969,2021-09-06,28,17.07,453,55,4.0,26.6,4
491,285,2021-05-16,72,15.53,137,88,3.2,39.0,988
492,76,2021-07-29,14,13.43,837,92,5.2,8.2,998
493,889,2021-11-26,2,23.97,157,7,2.2,1.6,167
494,526,2021-10-09,17,8.7,932,56,7.6,50.3,277
495,46,2021-01-19,72,21.02,168,45,0.3,75.6,910
496,721,2021-03-31,100,21.95,864,54,4.2,64.4,141
497,659,2021-01-10,42,18.42,492,75,8.3,7.5,24
498,579,2021-12-18,27,18.92,517,55,6.8,98.3,102
499,689,2021-07-18,63,8.17,131,25,8.6,41.6,70
500,746,2021-06-23,93,3.27,81,81,4.3,34.6,620
501,454,2021-01-24,37,8.02,499,18,2.1,55.2,819
502,812,2021-05-03,78,9.62,279,49,8.7,49.4,767
503,181,2021-07-20,82,19.95,587,96,9.0,2.6,824
504,828,2021-05-03,90,17.8,11,49,5.4,92.6,315
505,407,2021-04-06,31,23.77,286,2,6.8,30.1,479
506,183,2021-01-26,6,6.65,264,30,9.5,60.8,794
507,337,2021-01-19,65,21.93,286,64,6.6,6.4,255
508,799,2021-06-18,13,20.68,205,61,3.2,38.8,774
509,206,2021-02-14,92,16.85,601,90,3.1,79.3,580
510,893,2021-04-22,75,17.0,735,29,6.1,12.8,141
511,614,2021-08-22,9,22.67,655,100,0.8,88.3,478
512,957,2021-12-04,70,17.05,148,60,8.5,48.9,519
513,987,2021-01-22,36,13.6,430,10,4.9,34.9,392
514,645,2021-08-10,51,4.78,635,54,8.9,29.8,696
515,677,2021-04-20,45,12.4,47,91,4.5,2.0,733
516,237,2021-03-19,17,9.13,662,90,7.2,48.8,888
517,449,2021-07-11,94,22.13,611,84,1.7,26.0,529
518,310,2021-06-10,35,3.9,993,0,1.8,25.1,717
519,591,2021-03-06,29,0.97,451,19,8.5,56.8,145
520,726,2021-06-22,39,23.72,42,48,8.5,48.8,982
521,925,2021-01-12,87,18.92,830,18,6.0,82.1,994
522,855,2021-02-24,99,16.2,226,53,8.8,37.7,499
523,722,2021-10-19,23,19.2,620,36,3.4,40.4,349
524,933,2021-08-21,98,22.22,908,25,1.4,55.6,417
525,8,2021-02-14,96,20.33,168,56,4.3,36.5,185
526,468,2021-02-16,24,10.23,67,19,9.6,79.7,791
527,401,2021-12-02,23,11.8,672,39,3.2,8.6,708
528,720,2021-12-11,5,9.47,32,19,3.0,50.6,969
529,297,2021-09-03,0,15.78,521,62,9.8,3.5,28
530,781,2021-01-11,94,4.43,951,81,9.0,76.8,247
531,91,2021-06-24,40,19.43,393,43,8.1,55.0,382
532,341,2021-06-17,3,8.13,671,37,4.4,12.1,949
533,204,2021-12-26,72,18.78,515,48,1.2,0.1,457
534,682,2021-02-22,28,3.28,10,18,3.5,71.4,893
535,94,2021-10-16,33,9.53,297,24,4.2,26.3,887
536,363,2021-08-29,75,11.6,637,82,4.1,77.9,808
537,937,2021-03-04,54,23.93,161,100,9.8,16.6,109
538,75,2021-02-26,68,17.02,922,61,8.8,15.1,282
539,343,2021-05-11,78,7.65,128,12,9.9,85.4,859
540,4,2021-12-08,99,12.15,593,62,3.5,79.8,187
541,694,2021-08-12,27,4.73,906,12,4.9,74.6,895
542,44,2021-12-16,2,15.7,843,79,1.1,43.5,172
543,936,2021-01-31,2,3.48,659,17,2.4,30.3,270
544,679,2021-03-25,84,9.43,395,33,9.8,81.7,164
545,846,2021-04-25,4,20.07,527,21,3.2,44.1,704
546,969,2021-02-23,9,11.63,733,98,8.2,65.8,789
547,917,2021-11-09,70,14.35,363,46,0.7,98.2,61
548,719,2021-07-23,9,1.92,892,1,10.0,79.1,684
549,315,2021-10-24,67,9.9,756,51,0.1,29.1,420
550,636,2021-09-24,74,14.87,12,44,5.3,36.5,812
551,682,2021-02-10,5,7.7,103,45,0.6,19.4,321
552,545,2021-06-21,64,15.68,188,14,8.5,58.2,776
553,863,2021-07-17,91,1.82,186,52,5.5,50.9,493
554,718,2021-12-27,63,1.22,436,65,6.0,2.0,944
555,794,2021-06-28,1,9.52,225,11,7.6,93.6,600
556,208,2021-12-26,100,23.5,134,60,5.5,48.9,536
557,539,2021-03-09,86,6.72,823,29,3.2,72.9,433
558,139,2021-09-02,11,9.17,422,46,0.3,15.4,556
559,881,2021-10-30,16,2.38,277,69,0.5,68.5,132
560,584,2021-03-01,27,17.48,479,100,0.9,54.7,1000
561,514,2021-12-19,47,1.97,447,51,7.0,68.9,24
562,565,2021-06-26,13,14.12,988,53,5.5,94.3,642
563,421,2021-03-18,69,13.13,425,51,9.9,0.6,930
564,586,2021-12-07,52,20.85,0,68,5.5,98.4,633
565,70,2021-05-06,58,6.93,586,77,3.2,3.4,892
566,421,2021-02-04,38,15.77,444,87,9.3,44.6,700
567,612,2021-07-13,10,20.3,790,73,7.1,19.7,837
568,666,2021-04-10,9,0.65,387,86,7.9,89.0,778
569,653,2021-01-20,60,19.88,417,41,5.9,27.2,874
570,911,2021-09-20,74,22.02,183,58,7.2,82.1,429
571,572,2021-02-10,81,1.73,399,45,2.0,72.8,215
572,768,2021-02-08,94,20.02,921,39,5.4,88.9,851
573,23,2021-02-10,100,10.1,227,47,8.2,26.1,46
574,791,2021-09-03,83,3.5,595,51,2.1,65.6,552
575,538,2021-12-20,29,2.97,974,78,7.4,97.5,532
576,93,2021-11-09,24,8.45,612,42,3.8,27.4,353
577,385,2021-01-24,19,14.33,16,39,5.6,10.8,238
578,130,2021-09-19,73,19.2,382,52,2.3,56.9,453
579,207,2021-08-10,42,5.82,62,16,1.9,85.6,358
580,90,2021-08-01,63,20.08,963,18,9.3,14.0,613
581,172,2021-04-26,66,8.67,354,88,9.7,33.8,34
582,307,2021-09-10,17,19.43,316,50,8.8,50.0,878
583,485,2021-11-13,94,17.52,958,56,5.9,48.1,846
584,80,2021-05-26,1,8.23,839,14,8.4,40.3,53
585,199,2021-01-01,100,18.12,555,46,8.4,86.0,687
586,680,2021-08-27,23,15.87,978,22,5.8,32.7,617
587,378,2021-12-07,51,12.22,892,71,2.4,98.7,354
588,397,2021-07-13,20,16.57,480,14,0.8,29.9,875
589,679,2021-05-19,51,12.83,219,75,4.9,49.0,939
590,641,2021-12-09,70,0.9,179,69,1.8,30.7,620
591,13,2021-01-08,61,2.87,109,38,1.7,67.4,386
592,340,2021-07-31,40,22.82,693,64,4.1,93.3,876
593,334,2021-05-11,43,22.37,607,51,5.1,40.6,429
594,953,2021-04-22,70,14.67,154,59,1.4,82.1,149
595,285,2021-05-18,56,23.93,566,23,7.5,19.1,793
596,62,2021-01-24,31,23.35,532,96,3.1,66.0,665
597,394,2021-12-12,29,0.13,553,58,2.8,25.9,283
598,34,2021-10-03,7,7.92,486,10,9.9,28.2,366
599,472,2021-04-06,75,1.98,278,42,0.6,37.1,183
600,738,2021-04-08,92,19.02,257,79,9.5,82.9,718
601,385,2021-04-05,21,9.33,120,27,4.6,77.9,898
602,427,2021-06-06,82,18.62,189,26,8.0,69.4,624
603,487,2021-08-29,84,20.82,185,96,5.8,10.9,756
604,854,2021-12-21,14,14.62,937,58,3.3,33.7,67
605,99,2021-02-02,32,4.57,657,17,9.0,7.9,553
606,820,2021-06-08,87,5.67,690,72,9.4,95.2,788
607,689,2021-10-11,30,20.02,239,80,6.2,10.5,72
608,915,2021-07-15,25,7.75,85,66,6.6,4.5,964
609,46,2021-06-29,0,15.03,173,19,5.0,96.3,48
610,475,2021-11-13,13,23.2,709,40,7.6,75.1,289
611,43,2021-07-02,34,22.77,869,32,3.8,25.1,979
612,569,2021-03-25,70,13.68,762,16,4.2,70.1,431
613,885,2021-07-20,98,20.75,279,0,5.5,43.2,614
614,604,2021-08-27,27,4.43,685,67,3.6,75.1,210
615,852,2021-02-13,17,10.67,916,19,3.0,74.6,669
616,448,2021-02-09,23,18.8,528,26,9.1,29.8,953
617,258,2021-10-24,20,5.45,767,98,6.0,51.8,881
618,902,2021-06-16,34,0.37,898,44,0.2,45.1,340
619,669,2021-12-26,17,2.02,807,95,6.4,16.2,913
620,422,2021-03-28,94,17.5,667,42,9.6,70.6,457
621,560,2021-10-28,56,13.53,67,34,1.1,3.8,198
622,621,2021-04-22,0,11.75,849,74,5.8,64.2,283
623,304,2021-11-13,90,1.9,953,76,3.9,66.2,63
624,933,2021-12-09,4,3.62,546,63,9.0,13.4,337
625,463,2021-11-09,12,22.23,47,64,3.8,35.5,239
626,832,2021-06-09,23,18.5,988,92,8.6,1.5,678
627,993,2021-10-04,99,0.2,114,59,5.5,40.6,847
628,57,2021-10-06,22,2.77,699,15,4.0,39.6,239
629,65,2021-07-03,60,11.5,618,5,3.5,81.8,970
630,918,2021-03-18,57,22.9,714,88,0.9,9.7,375
631,900,2021-12-11,23,21.85,196,41,0.6,19.8,565
632,784,2021-07-10,54,5.78,485,86,6.0,81.3,784
633,900,2021-08-04,56,18.52,609,2,8.2,82.5,838
634,389,2021-07-01,42,22.8,480,53,2.5,14.6,657
635,74,2021-09-02,11,17.47,964,90,5.8,36.1,648
636,686,2021-11-05,81,12.37,941,15,2.4,99.9,138
637,76,2021-08-21,8,10.95,864,92,6.7,72.8,538
638,638,2021-03-06,67,16.58,576,78,3.9,89.6,929
639,136,2021-11-03,46,23.57,987,61,4.1,81.6,243
640,61,2021-06-17,66,3.22,908,62,4.3,11.8,161
641,136,2021-10-03,6,6.23,193,99,8.0,5.2,325
642,700,2021-07-20,61,14.53,57,93,1.3,75.4,480
643,497,2021-05-12,36,6.17,81,68,0.8,74.5,627
644,64,2021-11-28,24,2.03,848,63,8.9,83.2,653
645,933,2021-05-20,78,22.07,938,74,1.0,33.7,266
646,355,2021-11-07,77,7.32,916,96,0.2,14.7,990
647,985,2021-04-13,61,16.67,521,5,6.4,26.2,756
648,771,2021-09-02,40,1.28,388,11,8.4,47.1,27
649,492,2021-03-14,49,1.5,739,72,2.0,37.5,973
650,788,2021-09-14,17,9.17,147,40,9.1,71.4,336
651,28,2021-05-13,78,19.78,657,54,7.5,80.9,654
652,812,2021-10-18,26,7.4,264,9,0.2,52.8,94
653,741,2021-07-27,3,3.27,787,92,5.7,73.4,681
654,84,2021-09-04,17,11.8,49,89,2.0,22.7,529
655,441,2021-06-19,67,15.37,439,94,0.5,33.8,781
656,378,2021-04-23,5,18.23,916,86,2.2,12.9,401
657,712,2021-08-27,51,16.1,177,56,7.0,14.2,552
658,376,2021-01-23,55,17.28,669,12,1.1,53.6,327
659,917,2021-05-08,24,5.1,107,22,5.5,74.9,216
660,539,2021-05-22,35,9.62,784,97,3.8,7.7,777
661,354,2021-08-16,22,3.25,284,67,3.3,50.7,509
662,878,2021-01-16,40,7.98,128,43,3.0,37.4,131
663,967,2021-12-06,46,1.27,82,44,8.6,4.5,922
664,294,2021-11-09,88,12.63,510,31,4.2,23.4,500
665,725,2021-09-10,53,10.57,341,74,8.3,51.3,291
666,854,2021-12-15,9,0.62,473,47,1.6,55.6,737
667,792,2021-05-22,29,4.45,760,89,3.3,62.9,894
668,974,2021-11-01,6,22.42,655,18,2.2,37.8,395
669,385,2021-07-12,4,9.1,927,87,8.5,98.7,448
670,970,2021-02-18,85,3.08,794,23,7.1,5.7,193
671,576,2021-01-19,39,3.07,11,98,9.7,38.4,77
672,712,2021-05-30,18,23.75,174,83,9.3,5.0,500
673,509,2021-08-10,93,8.43,685,67,1.8,70.4,361
674,986,2021-08-05,45,18.17,231,60,8.4,91.8,797
675,241,2021-01-16,4,7.67,752,98,1.4,2.3,358
676,810,2021-06-25,99,14.9,308,72,5.6,8.8,972
677,143,2021-08-25,59,2.47,513,58,0.5,77.1,14
678,586,2021-10-03,80,21.48,253,22,4.7,22.5,107
679,140,2021-04-29,71,7.97,954,54,5.4,11.7,140
680,213,2021-10-23,53,20.17,726,55,8.4,65.4,9
681,707,2021-08-08,9,13.73,276,71,5.0,58.6,664
682,107,2021-09-25,0,9.03,415,10,5.8,46.2,587
683,394,2021-10-29,51,19.88,664,4,5.4,11.9,875
684,823,2021-10-15,28,10.12,489,62,5.8,51.9,892
685,230,2021-10-03,11,2.23,363,54,1.5,17.8,248
686,283,2021-05-05,52,3.32,310,25,1.6,17.8,672
687,333,2021-12-28,47,1.47,3,32,4.3,64.8,75
688,438,2021-04-30,96,18.75,57,46,4.6,23.1,523
689,83,2021-11-09,40,4.67,483,54,9.1,71.3,698
690,729,2021-11-04,92,8.23,398,90,6.0,90.8,950
691,225,2021-05-14,22,15.4,886,2,5.4,63.6,387
692,401,2021-04-22,45,12.52,870,73,5.9,95.2,408
693,765,2021-08-14,94,13.88,900,60,2.1,96.3,460
694,268,2021-08-06,5,13.43,23,9,6.4,81.1,687
695,590,2021-04-13,77,16.92,883,20,1.1,82.6,837
696,807,2021-02-25,60,0.73,348,2,4.1,29.0,612
697,78,2021-10-12,11,11.58,286,18,0.9,48.2,192
698,199,2021-01-02,32,7.9,964,90,7.3,3.9,47
699,476,2021-12-08,86,17.62,814,98,7.3,77.2,942
700,307,2021-04-27,55,22.25,547,41,2.6,98.1,574
701,773,2021-12-18,11,13.55,451,47,8.8,88.2,315
702,96,2021-02-17,62,7.67,343,85,4.7,11.0,822
703,795,2021-11-25,100,7.38,426,72,5.2,72.2,617
704,464,2021-11-10,90,18.45,589,57,3.8,4.3,152
705,800,2021-01-10,26,9.97,475,100,8.7,51.4,951
706,185,2021-11-01,37,2.78,846,90,5.4,66.9,871
707,463,2021-07-23,5,22.15,286,54,7.5,77.1,378
708,851,2021-12-05,89,2.67,376,99,4.2,35.2,714
709,520,2021-05-03,6,3.77,689,8,6.5,45.5,151
710,66,2021-12-13,43,1.5,647,100,4.8,13.7,9
711,14,2021-05-21,70,23.58,929,20,8.2,28.8,354
712,44,2021-01-06,32,2.92,643,3,7.9,21.2,929
713,576,2021-12-05,79,5.62,456,93,2.0,93.6,665
714,617,2021-04-14,39,2.95,927,12,4.4,43.8,753
715,513,2021-03-18,9,12.58,435,44,9.1,31.8,565
716,6,2021-03-10,25,8.37,247,0,6.1,27.3,454
717,88,2021-08-17,77,2.28,598,20,4.1,89.9,395
718,539,2021-01-16,74,14.42,766,69,2.0,13.1,417
719,399,2021-10-10,39,9.9,917,89,3.2,29.2,470
720,230,2021-05-01,41,21.6,643,60,3.4,32.2,716
721,661,2021-10-08,28,12.92,514,25,6.1,40.0,99
722,742,2021-04-16,90,17.87,542,43,1.2,70.3,86
723,160,2021-12-21,53,22.73,401,51,2.4,11.2,37
724,48,2021-05-29,20,3.93,633,1,5.4,46.1,174
725,309,2021-09-03,26,18.2,11,13,9.6,75.5,528
726,63,2021-06-09,2,8.98,645,32,2.1,82.0,108
727,42,2021-03-08,15,7.6,291,24,4.8,55.1,526
728,454,2021-06-06,3,22.52,803,44,2.6,77.2,660
729,262,2021-01-21,85,0.37,32,55,8.4,38.3,197
730,249,2021-10-16,11,9.23,918,17,7.8,35.0,681
731,217,2021-10-22,26,21.97,871,73,4.4,74.8,676
732,832,2021-08-05,91,5.68,513,42,5.6,8.7,265
733,182,2021-11-26,99,16.2,562,89,1.7,95.9,302
734,185,2021-07-16,13,16.5,923,9,1.5,57.1,332
735,123,2021-05-16,68,9.2,114,47,0.1,73.9,953
736,774,2021-06-26,98,4.58,991,56,0.7,64.4,174
737,17,2021-01-12,1,21.77,416,4,2.8,0.7,66
738,889,2021-07-27,3,6.82,133,14,5.3,85.7,149
739,444,2021-10-17,13,21.78,439,82,4.8,76.6,224
740,57,2021-01-27,35,18.0,648,80,2.5,47.7,744
741,527,2021-10-12,2,23.83,109,23,0.7,36.5,409
742,386,2021-09-04,91,0.28,487,58,1.4,52.4,379
743,612,2021-06-09,59,8.75,232,38,1.2,88.0,564
744,131,2021-07-18,68,18.78,89,72,5.7,95.5,435
745,853,2021-07-02,59,18.67,961,87,8.2,38.4,474
746,651,2021-05-07,84,16.53,291,50,6.0,54.9,196
747,317,2021-04-29,8,19.47,731,56,3.1,85.5,801
748,911,2021-03-14,36,1.95,987,61,2.0,35.8,125
749,409,2021-04-04,73,0.83,955,6,8.6,91.0,506
750,911,2021-01-04,21,0.95,258,21,3.9,52.8,169
751,710,2021-11-21,55,11.25,133,95,3.3,23.4,463
752,437,2021-01-20,7,1.22,321,16,8.6,16.1,148
753,329,2021-03-10,33,20.02,821,13,3.1,49.4,704
754,994,2021-03-22,18,16.35,223,59,9.6,88.1,302
755,591,2021-12-01,78,0.8,356,69,7.6,2.8,827
756,568,2021-03-21,2,0.63,271,37,4.0,10.4,771
757,258,2021-10-07,32,8.8,641,79,7.6,37.8,584
758,517,2021-11-04,3,7.87,966,78,7.5,24.5,404
759,158,2021-05-24,56,11.27,794,71,0.2,5.0,810
760,23,2021-11-28,6,11.05,889,50,9.7,53.1,963
761,431,2021-09-02,42,2.63,461,10,0.2,45.2,175
762,136,2021-12-09,41,6.6,470,4,7.3,51.3,742
763,525,2021-11-07,64,9.17,403,93,0.7,26.4,703
764,772,2021-10-24,88,4.57,658,40,0.5,79.8,39
765,951,2021-02-15,28,23.35,621,74,5.9,20.8,986
766,674,2021-07-11,44,17.52,700,19,5.8,33.6,3
767,465,2021-07-06,3,15.25,934,2,1.3,25.8,575
768,331,2021-02-16,78,22.0,265,46,9.2,7.4,927
769,362,2021-01-04,59,10.72,105,51,5.3,47.5,150
770,88,2021-05-29,59,15.93,213,70,2.6,17.2,900
771,178,2021-12-23,46,13.57,823,70,0.8,68.7,108
772,242,2021-05-28,2,2.35,178,19,0.9,36.1,45
773,403,2021-09-16,32,8.47,397,93,0.5,48.5,449
774,654,2021-06-21,100,19.02,169,67,6.6,31.4,4
775,171,2021-05-30,41,1.02,471,78,1.6,88.6,317
776,595,2021-05-25,13,22.7,12,85,7.9,48.9,671
777,499,2021-04-07,62,4.02,438,33,7.2,37.0,742
778,177,2021-03-23,35,11.95,148,62,6.1,70.1,81
779,796,2021-06-18,62,7.88,867,52,9.4,58.3,349
780,823,2021-03-22,27,21.47,810,93,4.1,9.9,611
781,50,2021-12-17,86,17.22,497,100,3.1,10.5,101
782,972,2021-06-03,46,8.37,392,32,8.0,53.2,824
783,280,2021-04-19,86,9.35,584,31,5.5,55.5,632
784,347,2021-05-07,41,2.8,438,5,2.9,41.2,589
785,680,2021-10-15,35,14.52,705,21,5.0,68.8,900
786,496,2021-12-18,12,16.18,726,40,4.0,14.1,10
787,877,2021-06-29,20,0.28,329,48,3.0,71.5,96
788,575,2021-04-10,80,12.37,793,29,9.7,1.3,384
789,750,2021-03-29,41,21.18,760,37,0.8,2.0,851
790,840,2021-08-31,75,23.1,146,73,3.0,0.3,698
791,192,2021-12-02,99,8.88,358,43,0.1,55.7,980
792,940,2021-03-16,68,18.37,357,22,1.2,5.0,303
793,80,2021-02-24,28,3.7,520,44,2.8,26.8,291
794,912,2021-01-06,1,2.53,754,48,6.5,76.4,654
795,143,2021-03-09,66,10.18,589,59,8.8,71.4,838
796,953,2021-06-15,64,6.62,452,71,8.7,11.0,0
797,887,2021-11-25,99,5.47,701,89,3.9,86.3,592
798,249,2021-10-16,17,19.27,13,81,6.0,95.2,355
799,166,2021-06-21,31,13.48,355,47,4.1,3.5,334
800,55,2021-11-20,38,5.15,171,77,4.8,34.7,846
801,391,2021-06-03,43,17.0,627,8,7.0,24.7,789
802,586,2021-03-31,77,1.47,487,91,7.3,21.1,932
803,963,2021-08-14,72,6.6,331,21,5.8,44.0,146
804,958,2021-01-21,16,0.53,967,93,6.0,26.2,876
805,395,2021-02-05,82,22.93,996,26,6.3,31.2,989
806,965,2021-02-13,92,5.18,696,64,5.0,86.2,140
807,445,2021-01-20,68,17.97,979,9,4.6,39.6,981
808,167,2021-02-10,21,21.28,291,88,6.0,31.0,87
809,185,2021-11-01,3,19.72,18,83,7.7,41.1,534
810,616,2021-06-13,52,23.67,569,33,9.9,79.9,773
811,70,2021-03-15,42,6.37,834,45,5.6,81.4,656
812,463,2021-01-10,96,20.73,543,35,4.8,4.6,927
813,118,2021-08-25,5,9.88,980,15,8.1,74.7,383
814,597,2021-01-31,6,22.82,153,7,9.7,99.0,629
815,574,2021-05-09,95,11.58,962,62,7.8,14.8,865
816,751,2021-01-11,11,3.72,471,62,1.3,45.6,317
817,371,2021-07-25,25,6.8,876,78,5.4,78.5,497
818,738,2021-01-27,84,2.27,288,71,9.4,16.3,381
819,999,2021-11-08,51,17.53,183,49,3.5,24.2,441
820,539,2021-05-14,24,19.12,412,93,7.5,54.1,714
821,124,2021-11-21,21,2.6,689,68,6.5,98.5,336
822,190,2021-04-15,6,18.23,279,24,8.3,96.6,480
823,85,2021-08-20,38,5.55,763,60,8.4,62.6,899
824,400,2021-04-02,97,11.08,946,51,8.8,13.9,399
825,649,2021-04-24,15,3.18,906,4,0.7,67.9,501
826,951,2021-12-27,23,23.83,972,93,2.5,60.2,440
827,767,2021-09-19,9,16.75,824,7,0.5,68.3,50
828,118,2021-12-03,96,21.88,735,92,9.6,43.6,59
829,133,2021-12-20,70,12.52,633,60,1.6,53.5,979
830,327,2021-01-23,35,15.55,826,4,3.6,23.4,244
831,79,2021-04-22,25,10.15,418,93,5.8,44.9,238
832,161,2021-07-09,0,10.2,902,1,2.8,99.1,776
833,466,2021-06-10,22,17.35,388,68,4.4,26.4,703
834,96,2021-06-18,53,17.08,169,92,8.1,94.9,281
835,329,2021-11-04,13,15.55,255,38,5.7,11.2,829
836,543,2021-10-10,53,17.13,242,51,1.2,4.4,874
837,356,2021-03-23,29,18.95,995,68,1.1,7.5,120
838,735,2021-05-05,59,15.65,606,7,8.6,39.7,579
839,829,2021-08-21,31,0.53,745,53,8.3,57.9,839
840,886,2021-03-12,29,18.2,262,21,8.5,67.2,216
841,95,2021-03-19,4,22.42,716,52,2.1,33.4,82
842,859,2021-07-06,5,6.32,729,21,8.1,97.3,263
843,862,2021-07-22,61,5.43,919,11,0.2,38.7,652
844,529,2021-11-13,28,6.82,530,14,3.5,81.6,932
845,259,2021-08-20,35,1.25,101,11,9.9,39.1,266
846,402,2021-07-24,52,19.6,587,84,0.5,58.4,329
847,743,2021-01-24,2,16.08,551,58,5.3,80.4,591
848,780,2021-06-29,33,17.9,97,0,1.4,32.1,451
849,920,2021-10-18,13,7.43,627,82,7.3,58.8,14
850,464,2021-04-27,31,20.8,140,81,3.6,45.3,912
851,7,2021-09-16,85,23.78,362,85,3.9,10.4,772
852,735,2021-02-21,17,3.97,247,27,3.7,34.8,909
853,740,2021-12-30,87,2.97,437,67,5.7,26.6,978
854,101,2021-11-29,82,23.03,99,82,7.5,38.3,951
855,42,2021-04-21,71,10.27,827,24,1.0,59.5,117
856,648,2021-01-06,86,1.5,593,43,0.0,71.9,756
857,233,2021-07-10,81,1.3,734,93,1.8,33.8,820
858,28,2021-06-15,82,9.23,557,57,7.1,50.4,679
859,240,2021-01-09,22,22.38,485,28,1.6,84.3,562
860,293,2021-12-12,38,12.28,860,94,9.4,47.9,538
861,475,2021-11-22,95,14.2,981,78,6.1,9.2,883
862,106,2021-11-28,84,7.93,222,58,1.6,41.0,788
863,551,2021-06-07,34,2.62,369,42,5.8,57.2,979
864,935,2021-06-14,48,9.32,576,13,1.2,2.2,470
865,236,2021-05-07,23,1.77,930,25,2.6,27.5,475
866,196,2021-07-08,99,10.07,161,85,0.7,48.2,2
867,647,2021-05-09,60,2.7,547,83,8.0,32.6,478
868,766,2021-05-04,69,8.32,599,64,1.1,17.0,766
869,244,2021-10-02,10,0.82,352,9,0.4,77.2,530
870,464,2021-11-06,46,2.7,825,18,6.9,58.8,987
871,62,2021-04-23,71,13.37,413,91,9.6,66.3,547
872,34,2021-06-24,84,19.52,458,72,5.1,89.9,751
873,947,2021-09-27,6,21.85,939,31,4.0,76.4,226
874,109,2021-05-03,52,13.27,277,26,8.7,39.6,208
875,523,2021-07-04,76,10.97,321,87,1.4,28.3,138
876,945,2021-08-22,90,5.42,616,28,3.6,56.5,154
877,626,2021-03-30,68,4.25,89,45,8.4,84.7,403
878,501,2021-01-12,85,18.62,573,58,2.5,12.2,811
879,634,2021-09-27,70,23.27,951,7,6.2,3.3,710
880,446,2021-04-03,51,0.8,496,37,7.7,30.1,120
881,783,2021-09-16,19,5.5,168,84,8.8,24.3,711
882,182,2021-01-24,28,20.12,795,55,9.0,66.6,357
883,96,2021-08-14,100,16.15,553,57,0.3,97.7,655
884,605,2021-11-03,100,11.63,187,43,5.4,95.8,433
885,697,2021-05-16,92,23.42,756,58,1.6,94.4,395
886,633,2021-07-20,43,18.43,371,18,3.3,37.5,233
887,304,2021-03-15,87,11.28,933,39,3.9,84.0,199
888,796,2021-08-16,68,1.7,373,29,6.8,18.1,330
889,859,2021-05-29,46,7.4,602,92,7.0,86.3,363
890,632,2021-03-21,59,6.38,835,59,6.3,17.8,77
891,165,2021-04-29,0,11.4,909,44,7.9,60.6,493
892,88,2021-08-26,59,4.05,567,67,1.8,4.9,604
893,172,2021-07-11,67,21.52,665,39,8.7,9.0,710
894,835,2021-05-31,4,2.7,28,36,7.5,81.4,799
895,823,2021-04-07,45,15.58,281,40,3.2,41.1,515
896,309,2021-12-01,51,9.75,596,47,6.1,8.2,971
